OEM,Model,n_flagged,step,pct
FIAT GROUP,COMPASS,5553,Step 1: CS Invalid,16.65
FORD WERKE GMBH,KUGA,3584,Step 1: CS Invalid,10.75
JAGUAR LAND ROVER LIMITED,RANGE ROVER EVOQUE,3004,Step 1: CS Invalid,9.01
CHRYSLER,RENEGADE,2219,Step 1: CS Invalid,6.65
VOLKSWAGEN,PASSAT,1999,Step 1: CS Invalid,5.99
STELLANTIS EUROPE,COMPASS,1951,Step 1: CS Invalid,5.85
JAGUAR LAND ROVER LIMITED,DISCOVERY SPORT,1501,Step 1: CS Invalid,4.5
TOYOTA,TOYOTA RAV4,1486,Step 1: CS Invalid,4.46
SKODA,SUPERB,1413,Step 1: CS Invalid,4.24
SKODA,OCTAVIA,1235,Step 1: CS Invalid,3.7
VOLKSWAGEN,TIGUAN,826,Step 1: CS Invalid,2.48
RENAULT,CAPTUR,722,Step 1: CS Invalid,2.17
VOLKSWAGEN,GOLF GTE,619,Step 1: CS Invalid,1.86
RENAULT,MEGANE,519,Step 1: CS Invalid,1.56
JAGUAR LAND ROVER LIMITED,JAGUAR E-PACE,477,Step 1: CS Invalid,1.43
MITSUBISHI MOTORS CORPORATION,MITSUBISHI ECLIPSE CROSS,447,Step 1: CS Invalid,1.34
VOLKSWAGEN,ARTEON,375,Step 1: CS Invalid,1.12
SKODA,OCTAVIA RS,321,Step 1: CS Invalid,0.96
OPEL AUTOMOBILE,GRANDLAND X,320,Step 1: CS Invalid,0.96
AUDI AG,A3 40 TFSIE,262,Step 1: CS Invalid,0.79
JAGUAR LAND ROVER LIMITED,RANGE ROVER VELAR,240,Step 1: CS Invalid,0.72
AUDI AG,Q3 SPORTBACK E-TRON,233,Step 1: CS Invalid,0.7
AUDI AG,Q3 E-TRON,207,Step 1: CS Invalid,0.62
VOLVO,XC60,196,Step 1: CS Invalid,0.59
PSA,508,187,Step 1: CS Invalid,0.56
VOLKSWAGEN,GOLF,187,Step 1: CS Invalid,0.56
FORD WERKE GMBH,EXPLORER,156,Step 1: CS Invalid,0.47
JAGUAR LAND ROVER LIMITED,E-PACE,143,Step 1: CS Invalid,0.43
CHRYSLER,WRANGLER UNLIMITED,139,Step 1: CS Invalid,0.42
PSA,C5 AIRCROSS,138,Step 1: CS Invalid,0.41
FORD WERKE GMBH,KUGA,3357,Step 2: Missing RW_EC,26.74
STELLANTIS AUTO,308,1307,Step 2: Missing RW_EC,10.41
SKODA,SUPERB,1296,Step 2: Missing RW_EC,10.32
SKODA,OCTAVIA,1037,Step 2: Missing RW_EC,8.26
STELLANTIS AUTO,C5 X,799,Step 2: Missing RW_EC,6.36
STELLANTIS AUTO,DS4,484,Step 2: Missing RW_EC,3.86
HYUNDAI CZECH,TUCSON,329,Step 2: Missing RW_EC,2.62
TOYOTA,TOYOTA RAV4,324,Step 2: Missing RW_EC,2.58
BMW AG,X1 XDRIVE25E,320,Step 2: Missing RW_EC,2.55
STELLANTIS AUTO,ASTRA,317,Step 2: Missing RW_EC,2.53
SAIC MOTOR CORPORATION,MG EHS PLUG-IN HYBRID,300,Step 2: Missing RW_EC,2.39
SKODA,OCTAVIA RS,249,Step 2: Missing RW_EC,1.98
PSA,308,243,Step 2: Missing RW_EC,1.94
BMW AG,COUNTRYMAN COOPER SE ALL4,196,Step 2: Missing RW_EC,1.56
FORD WERKE GMBH,EXPLORER,187,Step 2: Missing RW_EC,1.49
HYUNDAI CZECH,TUCSONIX35,163,Step 2: Missing RW_EC,1.3
FORD WERKE GMBH,NA,130,Step 2: Missing RW_EC,1.04
STELLANTIS AUTO,NA,113,Step 2: Missing RW_EC,0.9
HYUNDAI,SANTAFE,83,Step 2: Missing RW_EC,0.66
SAIC MOTOR CORPORATION,MG RX6 PLUG-IN HYBRID,62,Step 2: Missing RW_EC,0.49
STELLANTIS AUTO,NUEVO CITRO?N C5 X PLUG-IN HYBRID 225 ? EAT8 SHINE,61,Step 2: Missing RW_EC,0.49
BMW AG,X2 XDRIVE25E,55,Step 2: Missing RW_EC,0.44
PSA,DS 4,54,Step 2: Missing RW_EC,0.43
MITSUBISHI MOTORS CORPORATION,MITSUBISHI ECLIPSE CROSS,46,Step 2: Missing RW_EC,0.37
TOYOTA MOTOR CORPORATION,LEXUS NX450H+,42,Step 2: Missing RW_EC,0.33
AUTOMOBILES PEUGEOT,3008,41,Step 2: Missing RW_EC,0.33
HYUNDAI,SANTA FE,39,Step 2: Missing RW_EC,0.31
VOLKSWAGEN,GOLF GTE,38,Step 2: Missing RW_EC,0.3
HYUNDAI CZECH,TUCSON IX35,37,Step 2: Missing RW_EC,0.29
STELLANTIS AUTO,NUEVO 308 5P GT PACK HYBRID 225 EEAT8,37,Step 2: Missing RW_EC,0.29
FORD WERKE GMBH,NA,2595,Step 3: Missing OEM/Model,45.11
VOLVO,NA,1270,Step 3: Missing OEM/Model,22.08
STELLANTIS AUTO,NA,533,Step 3: Missing OEM/Model,9.26
AUTOMOBILES PEUGEOT,NA,484,Step 3: Missing OEM/Model,8.41
AUDI AG,NA,276,Step 3: Missing OEM/Model,4.8
SKODA,NA,234,Step 3: Missing OEM/Model,4.07
VOLKSWAGEN,NA,119,Step 3: Missing OEM/Model,2.07
SEAT,NA,117,Step 3: Missing OEM/Model,2.03
OPEL AUTOMOBILE,NA,65,Step 3: Missing OEM/Model,1.13
PORSCHE,NA,22,Step 3: Missing OEM/Model,0.38
HYUNDAI CZECH,NA,20,Step 3: Missing OEM/Model,0.35
HYUNDAI,NA,14,Step 3: Missing OEM/Model,0.24
CHRYSLER,NA,4,Step 3: Missing OEM/Model,0.07
PORSCHE,CAYENNE E-HYBRID,7685,Step 4: RW_EC Zero,40.92
VOLVO,XC40,1104,Step 4: RW_EC Zero,5.88
PORSCHE,PANAMERA 4 E-HYBRID,1036,Step 4: RW_EC Zero,5.52
PORSCHE,PANAMERA 4S E-HYBRID,852,Step 4: RW_EC Zero,4.54
PORSCHE,CAYENNE TURBO S E-HYBRID,541,Step 4: RW_EC Zero,2.88
FORD WERKE GMBH,KUGA,489,Step 4: RW_EC Zero,2.6
CHRYSLER,RENEGADE,464,Step 4: RW_EC Zero,2.47
PORSCHE,PANAMERA 4,457,Step 4: RW_EC Zero,2.43
STELLANTIS EUROPE,COMPASS,455,Step 4: RW_EC Zero,2.42
RENAULT,CAPTUR E-TECH PLUG-IN HYBRID,225,Step 4: RW_EC Zero,1.2
PORSCHE,PANAMERA TURBO S E-HYBRID,218,Step 4: RW_EC Zero,1.16
FIAT GROUP,COMPASS,203,Step 4: RW_EC Zero,1.08
VOLVO,XC60,191,Step 4: RW_EC Zero,1.02
VOLKSWAGEN,GOLF GTE,190,Step 4: RW_EC Zero,1.01
MERCEDES-BENZ AG,GLC 300 DE 4MATIC,183,Step 4: RW_EC Zero,0.97
RENAULT,MEGANE E-TECH PLUG-IN HYBRID,146,Step 4: RW_EC Zero,0.78
MERCEDES-BENZ AG,A 250 E,144,Step 4: RW_EC Zero,0.77
SAIC MOTOR CORPORATION,MG EHS PLUG-IN HYBRID,142,Step 4: RW_EC Zero,0.76
VOLVO,XC90,142,Step 4: RW_EC Zero,0.76
BMW AG,X1 XDRIVE25E,133,Step 4: RW_EC Zero,0.71
TOYOTA MOTOR CORPORATION,LEXUS NX450H+,131,Step 4: RW_EC Zero,0.7
MERCEDES-BENZ AG,GLA 250 E,116,Step 4: RW_EC Zero,0.62
KIA,NIRO,107,Step 4: RW_EC Zero,0.57
MERCEDES-BENZ AG,C 300 E,106,Step 4: RW_EC Zero,0.56
JAGUAR LAND ROVER LIMITED,RANGE ROVER SPORT,105,Step 4: RW_EC Zero,0.56
RENAULT,CAPTUR,104,Step 4: RW_EC Zero,0.55
MERCEDES-BENZ AG,CLA 250 E,101,Step 4: RW_EC Zero,0.54
RENAULT,MEGANE,101,Step 4: RW_EC Zero,0.54
JAGUAR LAND ROVER LIMITED,RANGE ROVER EVOQUE,99,Step 4: RW_EC Zero,0.53
STELLANTIS AUTO,308,97,Step 4: RW_EC Zero,0.52
AUTOMOBILES PEUGEOT,3008,6725,Step 5: VFN Issue,20.78
PSA,508,2456,Step 5: VFN Issue,7.59
OPEL AUTOMOBILE,GRANDLAND X,1808,Step 5: VFN Issue,5.59
VOLVO,XC60,1758,Step 5: VFN Issue,5.43
PSA,DS 7 CROSSBACK,1656,Step 5: VFN Issue,5.12
STELLANTIS AUTO,508,1085,Step 5: VFN Issue,3.35
OPEL AUTOMOBILE,GRANDLAND,988,Step 5: VFN Issue,3.05
STELLANTIS AUTO,DS 7 CROSSBACK,747,Step 5: VFN Issue,2.31
PORSCHE,CAYENNE TURBO S E-HYBRID,541,Step 5: VFN Issue,1.67
MERCEDES-BENZ AG,E 300 E,511,Step 5: VFN Issue,1.58
PORSCHE,PANAMERA 4S E-HYBRID,480,Step 5: VFN Issue,1.48
STELLANTIS AUTO,308,468,Step 5: VFN Issue,1.45
VOLKSWAGEN,ARTEON,414,Step 5: VFN Issue,1.28
HYUNDAI CZECH,TUCSON,379,Step 5: VFN Issue,1.17
AUDI AG,Q8 60 TFSI E,353,Step 5: VFN Issue,1.09
AUDI AG,Q3 SPORTBACK E-TRON,352,Step 5: VFN Issue,1.09
MERCEDES-BENZ AG,S 580 E,345,Step 5: VFN Issue,1.07
FERRARI,296 GTB,333,Step 5: VFN Issue,1.03
AUTOMOBILES PEUGEOT,N 3008,317,Step 5: VFN Issue,0.98
MERCEDES-BENZ AG,E 300 E 4MATIC,252,Step 5: VFN Issue,0.78
FERRARI,SF90 SPIDER,249,Step 5: VFN Issue,0.77
AUDI AG,A8,245,Step 5: VFN Issue,0.76
MERCEDES-BENZ AG,C 300 DE,243,Step 5: VFN Issue,0.75
AUDI AG,Q3 E-TRON,242,Step 5: VFN Issue,0.75
SEAT,FORMENTOR E-HYBRID,236,Step 5: VFN Issue,0.73
PORSCHE,CAYENNE E-HYBRID,235,Step 5: VFN Issue,0.73
AUDI AG,Q8 55 TFSI E,228,Step 5: VFN Issue,0.7
STELLANTIS EUROPE,COMPASS,219,Step 5: VFN Issue,0.68
PORSCHE,PANAMERA TURBO S E-HYBRID,218,Step 5: VFN Issue,0.67
VOLKSWAGEN,TOUAREG R,213,Step 5: VFN Issue,0.66
MERCEDES-BENZ AG,GLC 300 E 4MATIC,110,Step 6: Physics CO2/FC,26.19
MERCEDES-BENZ AG,GLC 300 DE 4MATIC,68,Step 6: Physics CO2/FC,16.19
JAGUAR LAND ROVER LIMITED,RANGE ROVER SPORT,55,Step 6: Physics CO2/FC,13.1
MERCEDES-BENZ AG,C 300 E,44,Step 6: Physics CO2/FC,10.48
JAGUAR LAND ROVER LIMITED,RANGE ROVER,42,Step 6: Physics CO2/FC,10
MERCEDES-BENZ AG,GLC 400 E 4MATIC,30,Step 6: Physics CO2/FC,7.14
MERCEDES-BENZ AG,S 580 E,14,Step 6: Physics CO2/FC,3.33
FERRARI,SF90 STRADALE,11,Step 6: Physics CO2/FC,2.62
MERCEDES-BENZ AG,S 580 E 4MATIC,7,Step 6: Physics CO2/FC,1.67
VOLVO,POLESTAR 1,6,Step 6: Physics CO2/FC,1.43
BMW AG,330E,5,Step 6: Physics CO2/FC,1.19
PORSCHE,CAYENNE E-HYBRID,4,Step 6: Physics CO2/FC,0.95
FERRARI,SF90 SPIDER,2,Step 6: Physics CO2/FC,0.48
FORD WERKE GMBH,KUGA,2,Step 6: Physics CO2/FC,0.48
VOLVO,XC60,2,Step 6: Physics CO2/FC,0.48
AUDI AG,Q7 60 TFSI E,1,Step 6: Physics CO2/FC,0.24
BMW AG,530E XDRIVE,1,Step 6: Physics CO2/FC,0.24
BMW AG,X1 XDRIVE25E,1,Step 6: Physics CO2/FC,0.24
BMW AG,X3 XDRIVE30E,1,Step 6: Physics CO2/FC,0.24
FERRARI,296 GTS,1,Step 6: Physics CO2/FC,0.24
JAGUAR LAND ROVER LIMITED,RANGE ROVER EVOQUE,1,Step 6: Physics CO2/FC,0.24
JAGUAR LAND ROVER LIMITED,RANGE ROVER SPORT P510E AUTOBI,1,Step 6: Physics CO2/FC,0.24
MERCEDES-BENZ AG,A 250 E,1,Step 6: Physics CO2/FC,0.24
MERCEDES-BENZ AG,AMG GT 63 S E PERFORMANCE,1,Step 6: Physics CO2/FC,0.24
MERCEDES-BENZ AG,C 400 E 4MATIC,1,Step 6: Physics CO2/FC,0.24
MERCEDES-BENZ AG,E 300 E,1,Step 6: Physics CO2/FC,0.24
MERCEDES-BENZ AG,GLE 350 DE 4MATIC,1,Step 6: Physics CO2/FC,0.24
MERCEDES-BENZ AG,GLE 350 DE 4MATIC COUPE,1,Step 6: Physics CO2/FC,0.24
MERCEDES-BENZ AG,S 450 E,1,Step 6: Physics CO2/FC,0.24
PORSCHE,PANAMERA 4 E-HYBRID,1,Step 6: Physics CO2/FC,0.24
FIAT GROUP,COMPASS,1305,Step 8: EDS/Energy Violation,37.22
STELLANTIS EUROPE,COMPASS,1265,Step 8: EDS/Energy Violation,36.08
OPEL AUTOMOBILE,GRANDLAND X,301,Step 8: EDS/Energy Violation,8.59
PSA,508,163,Step 8: EDS/Energy Violation,4.65
PSA,C5 AIRCROSS,132,Step 8: EDS/Energy Violation,3.76
AUTOMOBILES PEUGEOT,3008,116,Step 8: EDS/Energy Violation,3.31
CHRYSLER,WRANGLER UNLIMITED,47,Step 8: EDS/Energy Violation,1.34
PSA,DS 7 CROSSBACK,45,Step 8: EDS/Energy Violation,1.28
ALFA ROMEO,TONALE,25,Step 8: EDS/Energy Violation,0.71
KIA,SORENTO,20,Step 8: EDS/Energy Violation,0.57
STELLANTIS EUROPE,COMPASS PHEV,20,Step 8: EDS/Energy Violation,0.57
CHRYSLER,RENEGADE,11,Step 8: EDS/Energy Violation,0.31
FORD WERKE GMBH,KUGA,9,Step 8: EDS/Energy Violation,0.26
OPEL AUTOMOBILE,GRANDLAND,9,Step 8: EDS/Energy Violation,0.26
PSA,NUEVO,9,Step 8: EDS/Energy Violation,0.26
AUTOMOBILES PEUGEOT,3008-5008,6,Step 8: EDS/Energy Violation,0.17
PSA,7 CROSSBACK,6,Step 8: EDS/Energy Violation,0.17
OPEL AUTOMOBILE,GRANDLAND X / 1.6 / TURBO PHEV AUT.,3,Step 8: EDS/Energy Violation,0.09
CHRYSLER,WRANGLER,2,Step 8: EDS/Energy Violation,0.06
FORD WERKE GMBH,NA,2,Step 8: EDS/Energy Violation,0.06
OPEL AUTOMOBILE,GRANDLAND X / 1.6 / TURBO PHEV AWD AUT.,2,Step 8: EDS/Energy Violation,0.06
OPEL AUTOMOBILE,CORSA GRIFFIN TURBO,1,Step 8: EDS/Energy Violation,0.03
OPEL AUTOMOBILE,CORSA SE PREMIUM TURBO AUTO,1,Step 8: EDS/Energy Violation,0.03
PSA,CORSA E ELITE NAV,1,Step 8: EDS/Energy Violation,0.03
PSA,CORSA ELITE,1,Step 8: EDS/Energy Violation,0.03
PSA,DS7 CROSSBACK,1,Step 8: EDS/Energy Violation,0.03
PSA,MOKKA SRI NAV PREMIUM TURBO,1,Step 8: EDS/Energy Violation,0.03
PSA,VIVARO LIFE EDITION TURBO D SS,1,Step 8: EDS/Energy Violation,0.03
RENAULT,MEGANE,1,Step 8: EDS/Energy Violation,0.03
